FactualPrecision,FactualRecall,FactualF1,HallucinationRate,OmissionRate,Edit Distance (Correction)
1,1,1,0,0,0.857142857
1,0.5,0.66666667,0,0.5,1
1,0.63157895,0.77419355,0,0.368421053,0.351351351
1,1,1,0,0,0.571428571
0.85714286,0.5,0.63157895,0,0.416666667,0.4
1,0.66666667,0.8,0,0.333333333,0.666666667
1,0.625,0.76923077,0,0.375,0.486486486
1,0.66666667,0.8,0,0.333333333,0.291666667
1,1,1,0,0,0.25
1,0.2,0.33333333,0,1,1
1,0,0,0,1,1
1,0.75,0.85714286,0,0.25,0.173913043
1,1,1,0,0,0.714285714
1,1,1,0,0,1
1,0.35294118,0.52173913,0,0.647058824,0.739495798
1,1,1,0,0,1
1,0.6,0.75,0,0.4,0.625
1,0.66666667,0.8,0,0.333333333,0.625
1,0,0,0,1,1
0.88888889,0.8,0.84210526,0.111111111,0.1,0.441176471
1,1,1,0,0,0.384615385
1,0,0,0,1,1
1,0.4375,0.60869565,0,0.5625,0.602272727
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0.363636364
1,0.5,0.66666667,0,0.5,1
1,1,1,0,0,0.538461538
1,0.57142857,0.72727273,0,0.380952381,0.606060606
1,0.66666667,0.8,0,0.333333333,1
1,1,1,0,0,1
1,0.42857143,0.6,0,0.571428571,0.93220339
1,0.33333333,0.5,0,0.708333333,0.671875
1,0.6,0.75,0,0.2,0.433333333
1,0.5,0.66666667,0,0.5,1
1,1,1,0,1,1
0.33333333,1,0.5,0.666666667,0,0.933333333
1,0.85714286,0.92307692,0,0.142857143,0.111111111
1,1,1,0,1,1
1,1,1,0,0,0.555555556
0.25,0.14285714,0.18181818,0.25,0.428571429,0.885714286
1,0.30434783,0.46666667,0,0.695652174,0.712121212
0.5,0.5,0.5,0,0.166666667,0.75
1,1,1,0,1,0.333333333
0.66666667,1,0.8,0,0,0.25
0.77777778,0.4375,0.56,0.111111111,0.4375,0.698924731
1,0.16,0.27586207,0,0.84,0.888111888
1,1,1,0,1,1
0.88888889,0.5,0.64,0,0.5,0.529411765
0.8,1,0.88888889,0,0,0.038461538
0.25,0.0625,0.1,0,0.75,0.8
1,0.5,0.66666667,0,0.5,0.909090909
1,0.8,0.88888889,0,0,0.363636364
0.25,0.25,0.25,0,0,0.193548387
1,0.5,0.66666667,0,0.3,0.920634921
1,1,1,0,0,0.25
1,0.5,0.66666667,0,0.8,0.588235294
1,0.46153846,0.63157895,0,0.538461538,0
1,1,1,0,0,0
1,0.55555556,0.71428571,0,0.444444444,0.892857143
1,0.75,0.85714286,0,0.5,0.875
1,1,1,0,0,0
1,0.5,0.66666667,0,0.5,0.652173913
1,1,1,0,0,0
0.88888889,0.53333333,0.66666667,0,0.4,0.25
1,0.66666667,0.8,0,0.444444444,0
0.83333333,1,0.90909091,0.166666667,0,0.235294118
1,0.5,0.66666667,0,0.5,1
0.75,0.23076923,0.35294118,0,0.692307692,0.757575758
0.2,0.03703704,0.0625,0,0.925925926,0.831683168
1,0.5,0.66666667,0,0.4,0.26
1,0.7,0.82352941,0,0.8,0.382352941
1,1,1,0,0,0
0.5,0.27272727,0.35294118,0.333333333,0.636363636,1
1,0.5,0.66666667,0,0.5,0.875
0.85714286,0.31578947,0.46153846,0,0.736842105,0.734375
1,0.25,0.4,0,-1,0.92
1,1,1,0,-1,0.2
0.83333333,0.71428571,0.76923077,0,0.428571429,0.512195122
1,1,1,0,0,0.357142857
0.83333333,0.83333333,0.83333333,0.166666667,0,0.166666667
1,1,1,0,0,0.8
0.83333333,1,0.90909091,0.166666667,0,0.11627907
1,1,1,0,0,0
1,1,1,0,0,0.384615385
1,0.39130435,0.5625,0,0.608695652,0.617647059
1,1,1,0,0,0.8
1,1,1,0,0,0.047619048
1,0.46153846,0.63157895,0,0.615384615,0.631578947
1,1,1,0,0,0
1,1,1,0,0,0
0.875,0.33333333,0.48275862,0.125,0.666666667,0.732283465
1,1,1,0,0,0.277777778
1,0.6,0.75,0,0.4,0.470588235
0.83333333,0.16129032,0.27027027,0,0.806451613,0.822916667
0.90909091,0.90909091,0.90909091,0.090909091,0,0.972972973
1,1,1,0,0,0.777777778
0.83333333,0.3125,0.45454545,0,0.625,0.673267327
0.85714286,0.4,0.54545455,0,0.533333333,0.4
1,1,1,0,0,0
1,0.5,0.66666667,0,0.5,1
0.7,0.36842105,0.48275862,0.3,0.473684211,0.565217391
1,1,1,0,0,0.571428571
0.5,0.41666667,0.45454545,0,0.166666667,0.724137931
1,0.66666667,0.8,0,0.333333333,0.75
1,0.75,0.85714286,0,0.25,0.3125
0.8,0.66666667,0.72727273,0.2,0.166666667,0.775
1,1,1,0,0,0
1,0.2,0.33333333,0,0.8,1
1,1,1,0,0,1
1,0.75,0.85714286,0,0.25,0.142857143
1,1,1,0,0,0.428571429
1,1,1,0,0,0
1,0.35294118,0.52173913,0,0.647058824,0.695652174
1,1,1,0,0,1
1,0.6,0.75,0,0.4,0.608695652
1,0.66666667,0.8,0,0.333333333,0
0,0,0,0,0,1
0.75,0.6,0.66666667,0,0.2,0.72972973
1,1,1,0,0,0.7
1,1,1,0,0,0.5
1,0.4375,0.60869565,0,0.5,0.5
1,1,1,0,0,0
1,1,1,0,0,0.666666667
1,1,1,0,0,1
1,0.8,0.88888889,0,0.2,0.3
1,1,1,0,0.5,0.5
1,0,0,0,1,1
1,0.33333333,0.5,0,0.666666667,0.603448276
1,0.33333333,0.5,0,0.666666667,0.923076923
1,0,0,0,1,1
0.8,0.57142857,0.66666667,0,0.285714286,0.974358974
